id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bpro_vacancy_request_hod,bpro.vacancy.request hod,model_bpro_vacancy_request,bpro_base.group_hod,1,1,1,0
access_bpro_vacancy_request_hr,bpro.vacancy.request hr,model_bpro_vacancy_request,bpro_base.group_client_hr,1,1,1,1
access_bpro_vacancy_request_reject_wizard,bpro.vacancy.request.reject.wizard,model_bpro_vacancy_request_reject_wizard,bpro_base.group_client_hr,1,1,1,1
access_bpro_interview_evaluation_interviewer,bpro.interview.evaluation interviewer,model_bpro_interview_evaluation,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,0
access_bpro_interview_evaluation_user,bpro.interview.evaluation user,model_bpro_interview_evaluation,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_bpro_interview_evaluation_manager,bpro.interview.evaluation manager,model_bpro_interview_evaluation,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_bpro_interview_evaluation_hod,bpro.interview.evaluation hod,model_bpro_interview_evaluation,bpro_base.group_hod,1,0,0,0
access_bpro_job_offer_user,bpro.job.offer user,model_bpro_job_offer,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_bpro_job_offer_manager,bpro.job.offer manager,model_bpro_job_offer,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_bpro_job_offer_hod,bpro.job.offer hod,model_bpro_job_offer,bpro_base.group_hod,1,0,0,0
access_bpro_joining_report_hr,bpro.joining.report hr,model_bpro_joining_report,bpro_base.group_client_hr,1,1,1,0
access_bpro_joining_report_hod,bpro.joining.report hod,model_bpro_joining_report,bpro_base.group_hod,1,0,0,0
access_bpro_employee_asset_hr,bpro.employee.asset hr,model_bpro_employee_asset,bpro_base.group_client_hr,1,1,1,1
access_bpro_employee_asset_hod,bpro.employee.asset hod,model_bpro_employee_asset,bpro_base.group_hod,1,0,0,0
