id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pms_goal_employee,bpro.pms.goal employee,model_bpro_pms_goal,bpro_base.group_employee,1,1,0,0
access_pms_goal_hod,bpro.pms.goal hod,model_bpro_pms_goal,bpro_base.group_hod,1,1,1,0
access_pms_goal_hr,bpro.pms.goal hr,model_bpro_pms_goal,bpro_base.group_client_hr,1,1,1,1
access_pms_cycle_employee,bpro.pms.cycle employee,model_bpro_pms_cycle,bpro_base.group_employee,1,0,0,0
access_pms_cycle_hr,bpro.pms.cycle hr,model_bpro_pms_cycle,bpro_base.group_client_hr,1,1,1,1
access_pms_appraisal_employee,bpro.pms.appraisal employee,model_bpro_pms_appraisal,bpro_base.group_employee,1,1,0,0
access_pms_appraisal_hod,bpro.pms.appraisal hod,model_bpro_pms_appraisal,bpro_base.group_hod,1,1,1,0
access_pms_appraisal_hr,bpro.pms.appraisal hr,model_bpro_pms_appraisal,bpro_base.group_client_hr,1,1,1,1
access_pms_competency_employee,bpro.pms.competency employee,model_bpro_pms_competency,bpro_base.group_employee,1,0,0,0
access_pms_competency_hr,bpro.pms.competency hr,model_bpro_pms_competency,bpro_base.group_client_hr,1,1,1,1
access_pms_need_employee,bpro.pms.training.need employee,model_bpro_pms_training_need,bpro_base.group_employee,1,0,0,0
access_pms_need_hod,bpro.pms.training.need hod,model_bpro_pms_training_need,bpro_base.group_hod,1,1,1,0
access_pms_need_hr,bpro.pms.training.need hr,model_bpro_pms_training_need,bpro_base.group_client_hr,1,1,1,1
